RetrasoLlegada,RetrasoSalida
9,6
74,71
0,-4
-3,-5
-22,-4
20,-2
-18,-5
-14,0
-10,11
1,3
-14,1
4,14
66,68
-6,-5
-21,-6
-27,1
-6,-7
18,-6
-6,-2
5,-2
57,62
51,48
-9,-1
-6,-7
10,1
19,23
74,77
0,-5
-19,-2
10,-2
150,156
-13,-9
-20,-3
-12,-10
-17,-2
-4,-4
-27,-2
165,176
8,7
2,-3
-7,6
33,0
-12,-13
-13,-14
-4,-3
-7,-1
-23,-5
-14,-3
5,-2
1,-6
-7,3
-10,-6
1,6
-25,-12
90,103
-13,-3
-10,-6
-2,-4
4,-4
-8,-6
1,-3
6,-1
7,16
-2,8
-5,0
-10,-2
0,0
-31,-10
0,0
-16,-5
-12,-2
29,30
128,0
-16,16
22,-3
-6,-3
-9,-1
-10,-4
19,31
-26,-5
18,-3
-10,-5
0,-6
0,-2
8,11
-19,1
-14,-6
-44,-1
28,9
-7,-8
83,96
-5,-4
-24,-10
-9,-5
-10,-6
-15,0
-17,-7
29,24
4,-4
-7,-2
-17,-2
-21,-7
-11,-11
-14,-7
665,647
18,19
-4,-1
-3,-5
-15,-5
-1,-1
0,20
-7,-4
41,39
-7,2
-24,-8
0,-2
10,7
88,29
16,21
28,-8
0,0
0,0
-13,-7
6,-4
-13,-3
-11,3
4,7
3,-5
-6,-6
52,65
-21,-12
-4,-4
4,-3
-15,-5
54,62
27,51
-4,-3
-17,-5
-5,-5
-4,0
72,51
-1,9
0,0
-7,-1
15,6
-2,-7
-17,-9
-8,-3
-17,-1
-18,-1
-3,-2
-4,6
-12,-5
-8,-7
-7,-5
19,19
10,-4
-2,-5
5,18
2,8
58,61
120,111
-5,-4
-1,0
16,20
-8,-2
-7,-1
73,78
-13,-8
0,-4
-6,-8
-16,0
-5,-3
-15,-2
-3,-1
32,49
-10,-7
-17,-4
-11,-6
-10,-5
-9,-7
16,0
-24,3
20,27
-9,-7
-15,1
-27,-7
-18,-1
-5,-3
-7,-2
-9,-2
-8,-7
-9,5
25,4
-8,-4
-21,2
-13,-5
4,-4
5,11
0,10
-4,0
-36,-9
4,0
53,32
-18,-4
138,123
66,-2
-3,-5
1,-1
-6,-10
-12,-2
-7,0
-12,-5
-8,0
81,86
16,25
-9,-3
-20,-5
2,-2
-3,5
135,131
-16,1
-19,-2
28,25
-6,9
-8,-6
-10,-1
2,2
-9,-5
7,0
64,51
3,-3
13,0
-8,7
-1,0
13,12
123,128
-14,-5
40,55
3,-3
-8,-8
-15,-13
27,23
53,58
-11,-2
-21,-7
-14,0
36,41
-27,-2
-13,-2
4,4
43,48
16,-7
24,39
-13,13
30,1
-1,-2
44,23
-14,-10
-16,-3
17,10
-2,-4
-13,-5
-10,1
82,86
92,104
-17,-3
14,16
5,-6
-12,-5
-12,0
-11,-5
3,6
-33,-6
-3,-4
127,131
-13,0
1440,1305
3,8
14,-2
2,11
-5,1
-11,-8
80,88
-29,-3
-24,-2
-14,-7
-5,-6
-21,-6
-23,-6
2,-2
-15,-4
-12,-5
59,67
-17,-10
-7,-4
55,60
-13,-4
-15,-3
15,22
-16,-3
38,8
-20,-8
-1,-2
17,38
-6,-6
-29,-12
22,0
-12,0
-4,-5
-9,-1
-3,-10
107,118
-23,-5
-7,-7
17,20
-10,-2
-9,-10
-11,-8
32,44
-17,-5
1,3
2,3
-16,-6
0,8
-2,4
-3,13
6,17
122,130
25,-2
1,-2
-14,14
-2,-8
0,-9
22,34
-12,-6
-5,-7
-2,-1
-15,0
-18,-5
-13,0
-6,-7
-10,-1
9,-5
1,-4
-11,-3
41,8
-2,3
-33,-2
-9,1
0,-3
149,121
9,22
-9,-2
-11,-1
-18,-8
-18,-9
22,20
1,7
16,-3
-8,-7
-6,5
47,-3
-26,-1
-4,-4
0,21
-13,4
-12,-6
-7,-9
2,1
5,11
-23,4
8,10
-14,19
-23,-2
4,-6
-2,3
-18,-4
-4,0
-2,-1
30,22
-10,-2
-8,-1
15,2
50,53
1,3
-33,-2
-5,6
-5,0
-16,0
-11,-4
3,4
-5,-6
-2,-1
1,7
-23,-4
-22,-2
2,-1
-14,-5
-17,-1
3,9
120,133
23,6
-10,-10
-28,-14
-5,6
7,15
13,0
-1,-9
-16,3
14,2
5,-4
33,36
-10,-1
-20,-4
-20,-5
-8,-4
-14,6
-20,-3
-11,-6
-31,0
20,29
-8,0
45,56
40,55
-13,-3
17,17
-24,-9
-17,-7
-18,-6
-14,-9
-21,-3
13,10
-2,-4
-12,11
1,-8
-20,-1
-33,-5
7,-6
-8,5
3,4
0,0
-21,10
-17,-4
-18,-4
35,31
-9,-7
-4,5
-6,-2
4,0
-9,-5
-5,-2
-9,-1
-16,-5
-8,2
-25,-8
34,43
51,6
-29,-9
-1,8
0,0
20,17
-13,-8
6,-6
-9,-6
-16,-5
25,-6
-1,-1
8,-5
-15,5
2,-3
-28,14
14,-1
-16,-7
6,0
14,1
-15,-2
-10,-9
-29,-10
-25,-9
63,29
-10,3
-38,-10
0,7
-17,4
13,8
-11,-8
-18,-5
22,52
0,-1
2,-1
-14,-5
-30,-11
-11,-1
-19,-3
54,53
-9,0
5,2
-8,-2
4,14
45,40
71,64
-23,-6
-17,-3
-5,-4
90,33
26,29
31,33
3,11
-17,-4
7,11
-9,-7
0,0
65,-1
70,72
-20,-6
11,-10
-1,11
219,231
4,1
25,14
11,19
7,-8
-12,-6
2,-1
-8,-9
13,-5
-20,-5
-20,-12
3,-10
0,0
4,-3
6,-5
-6,-5
-9,-5
78,65
-13,-5
-17,-1
-11,-3
-10,-3
-9,-5
3,-2
-18,-5
1,9
43,55
-9,13
-12,-3
-22,-8
-1,-2
-22,-5
22,-5
-23,-3
16,9
-12,-7
-14,-4
14,14
11,17
-19,-2
-7,0
15,21
42,80
11,-1
-7,-10
-18,-9
-22,-11
-8,7
3,2
0,-5
13,6
13,-2
-5,6
1,7
-9,3
64,70
-16,-9
9,-5
-8,2
-1,-4
-8,-1
-10,-11
-2,1
-9,0
-2,-2
-5,-3
33,-3
-22,-4
-8,-1
44,2
-5,9
50,17
-15,0
-8,-4
-3,0
13,39
20,22
10,28
47,26
-14,-9
117,43
-30,-12
53,54
-26,4
-5,5
-6,-1
-24,-5
9,22
-4,-6
0,2
50,68
-11,-3
10,12
12,5
5,7
0,-3
90,85
0,0
-9,0
-2,13
14,20
42,31
59,74
19,0
10,6
-13,5
112,115
24,-3
-10,-2
151,90
-20,0
-10,-8
20,23
11,8
71,71
-8,-4
-20,-8
-7,-3
6,6
1,2
-21,-9
-11,0
-11,-1
-10,-1
7,2
-7,0
2,0
-5,0
-3,8
25,35
-15,-3
-9,-1
-12,-9
-15,-2
34,44
40,29
-14,-8
-24,-1
6,-2
-4,-4
-17,-8
-11,-7
22,10
0,7
-17,-10
4,4
-1,-8
-1,11
-19,-6
-10,-3
50,62
55,59
100,122
-13,-4
-11,-1
57,62
7,21
-3,-2
38,16
5,-7
-5,-5
10,25
-3,-2
21,18
-13,-6
-1,-1
-4,9
-18,0
2,1
196,174
15,14
2,-3
-6,-4
-10,2
0,-3
0,0
11,7
-35,-8
-31,-6
54,62
-8,5
-3,-4
-24,-5
-2,-5
-11,-8
0,-1
-17,-3
-1,0
-7,0
23,-1
-31,-2
-13,-4
6,9
4,10
-17,-5
15,0
8,10
-11,-2
0,13
-2,-5
9,-1
-15,-10
-15,-6
-3,1
68,68
-16,-4
4,2
8,1
33,41
-18,10
-3,0
-13,-5
-4,-8
-13,-5
-7,3
-6,-7
-1,3
-4,-4
-2,-1
-2,12
25,13
-14,-3
-5,2
2,-2
9,-3
-12,-8
-10,-5
454,463
-7,0
-15,-2
22,45
3,28
16,-8
87,96
7,18
-17,-2
4,-4
10,10
-15,-2
4,12
2,6
3,-17
-3,-7
3,0
-6,1
19,6
0,7
-6,-2
2,7
-12,-7
-6,-5
5,-7
-22,-6
0,-1
8,6
158,172
30,9
37,54
-6,6
7,8
8,1
-13,-6
-11,-3
-14,-5
-13,-7
9,26
-4,-2
0,0
6,-5
-15,-9
154,84
-12,-4
-13,5
0,-4
60,47
-20,0
-8,-4
9,-2
-12,-10
-6,1
-13,0
-25,-3
-8,-3
-2,0
-7,-2
11,4
-25,-6
-5,-2
59,66
26,11
-22,-5
7,-5
-16,-5
-10,-6
0,3
-24,-8
61,72
-22,-2
-5,-6
1,-8
11,15
-9,-3
16,34
61,5
-6,-2
3,6
-3,0
29,30
-8,-6
-24,-9
-11,5
-7,-2
6,19
-10,-4
88,86
58,71
33,0
0,8
42,43
-16,-6
-12,-3
21,-1
1,0
7,-4
-4,-4
54,57
0,0
107,24
-8,-1
3,-5
7,-5
3,15
0,0
-5,-4
-6,-7
-25,-8
7,10
-18,-7
0,0
38,36
-5,2
4,0
-10,8
-7,6
5,26
-13,-7
27,-7
-1,21
-4,2
-3,-5
-16,-3
-18,3
-27,1
-6,-2
6,1
-7,-9
6,0
-28,-7
0,1
7,11
-13,-11
-3,-5
15,21
9,-6
45,42
-31,-6
-10,-5
71,72
8,32
11,1
128,64
-9,-2
-10,-2
-22,-6
25,34
72,67
-3,-1
-6,-1
-5,-7
-11,-1
15,5
-15,-7
3,-4
-21,-4
-13,-7
-8,-6
0,0
-4,0
101,84
-7,1
171,134
2,11
38,41
8,26
-11,-4
1,0
-7,-2
-17,-4
5,-7
15,16
-3,3
-8,-5
-3,-2
-4,3
2,-2
-7,-5
-16,-2
-6,0
31,-3
173,201
-25,-8
-5,-4
-17,-3
-16,10
1,6
32,41
61,20
376,347
-7,-1
-12,-2
-21,2
1,-4
-5,-13
135,121
-11,-6
-16,-7
1,-1
0,9
13,25
-31,-8
-7,-3
-4,0
21,29
-5,-4
-21,-3
66,78
6,15
-29,-3
14,3
-14,-4
-8,-4
-15,-5
0,2
28,22
-3,-5
2,-2
-7,-2
-24,6
-4,-3
216,222
-10,-4
-3,9
64,69
-2,-2
-30,4
-9,-4
-10,-4
-2,-3
15,-3
4,-8
-6,-7
-10,-1
7,16
-22,-5
-2,-5
0,1
-13,-3
3,6
6,-2
-15,4
-17,-5
-26,-2
-1,-3
1,0
-13,-2
5,-6
-5,-3
-23,-3
0,0
52,52
1,13
1,38
-21,-6
-17,0
-4,-2
7,0
12,6
9,22
1,9
16,-1
-7,2
21,36
-4,-2
-5,-1
4,2
5,0
-2,-5
-10,6
19,16
-7,-6
-5,-8
3,13
10,8
-15,-5
-7,-6
1,4
-11,2
-19,19
258,275
27,38
29,0
-19,-7
-6,3
-21,-8
-26,-4
-13,-2
9,18
-12,0
-15,0
-21,-1
-4,-3
24,12
8,10
6,8
-8,-5
-3,-1
-6,-4
-1,0
-24,-23
64,62
-10,-2
-2,-3
-33,-10
162,176
-16,6
-11,-8
13,24
-11,-4
-8,0
14,22
-1,7
-10,-7
-4,-3
-7,2
-6,-5
6,-2
41,2
-2,-4
-25,-10
-19,-3
4,-9
-7,-5
8,11
-4,-3
0,0
-2,-7
0,-1
-13,-6
24,29
-10,-1
44,21
9,18
-25,-3
-14,-9
1,-2
-1,-2
-13,-1
40,47
-16,-2
192,203
-20,-3
-14,-4
20,21
-2,0
60,75
-24,-4
-2,-6
-11,-1
-6,-4
-26,-10
-6,-1
-7,-8
-2,4
25,37
80,55
-6,5
1,12
-15,7
21,26
-3,2
72,73
23,17
10,28
-3,-1
-4,0
1,-6
14,17
26,-3
-7,7
10,-2
-8,-2
4,-8
76,48
-6,-4
-7,-6
-3,-4
-29,-5
11,-5
-9,-7
-3,-3
3,-2
-4,-6
9,12
12,-4
-4,4
43,36
-17,-3
-5,-1
-25,-7
5,-1
0,-3
-20,-6
0,18
-20,-5
-7,-1
89,106
-5,-2
-15,-2
2,-4
-14,5
3,4
84,5
1,3
15,-4
-6,2
45,13
3,-5
3,17
26,22
-20,-2
0,-2
25,-3
-13,1
176,179
-8,-2
-8,-1
-20,-11
1,3
-4,6
13,27
-5,-5
-11,-9
8,15
-24,-4
-6,-2
145,150
23,-5
5,18
85,64
-7,-1
39,17
-11,-1
-1,-3
-12,0
-6,-3
-6,-6
144,141
7,-7
-1,-3
23,45
-11,7
36,20
-7,-9
-7,-3
-8,6
-20,-1
-24,-8
-8,-2
-29,29
-13,-6
26,25
-15,-4
-10,-7
15,22
72,86
12,7
-3,-6
0,-10
-2,-8
-15,-7
71,81
4,-4
13,-5
8,22
-11,-6
-13,-3
43,50
-8,-7
26,12
5,-1
-11,0
8,-4
-6,-2
7,23
14,-4
14,13
15,-2
55,-9
20,20
0,-7
0,-8
-4,-1
-14,-6
10,11
66,54
127,124
-17,-10
0,0
50,58
19,-1
-2,2
-3,-7
-16,-7
-10,-8
-11,5
1,-7
-10,0
-8,-3
1,5
-8,-2
9,15
-2,-1
5,-7
0,0
25,19
-24,-10
6,8
1,0
-6,-1
-10,2
-9,0
32,14
-7,-4
-3,4
15,12
-8,0
10,19
-12,2
48,44
0,16
-23,-7
9,18
-10,-5
-5,0
12,9
5,6
10,17
-11,-4
32,15
-1,6
11,8
26,13
-14,-13
10,-2
29,39
16,31
-19,-12
-26,-7
-6,-4
-11,-4
160,132
-6,-9
9,1
7,15
-5,-3
95,85
22,-4
4,12
59,83
-12,-1
-6,6
-9,2
13,-2
0,-3
5,-9
-4,2
36,38
-13,-2
-12,-1
-8,-6
34,52
-18,-2
-2,7
0,0
-8,-4
-4,-6
-14,-9
-15,-4
73,75
-9,-2
-5,6
18,13
4,0
-2,-3
-2,2
102,111
-12,-2
-13,7
7,7
-48,-7
-21,-6
-5,-2
67,60
-9,0
-14,20
4,0
-23,-1
-1,1
-5,-1
-17,-4
-2,-2
-11,1
-6,-6
71,33
-14,-4
-17,-3
-4,-2
-1,-2
-13,-2
-13,-4
13,-2
-17,-3
-16,-3
-2,-3
-14,2
-5,0
6,12
-9,-2
-16,-2
10,1
-14,-6
8,-1
-3,3
0,-4
2,10
-10,-3
-2,-5
5,-5
-4,-3
-7,-4
65,78
94,103
16,-5
-19,-8
-10,-5
-22,-6
-12,-3
-16,-1
-12,-8
22,-6
-27,0
4,6
3,6
-8,-8
15,-7
-6,1
23,8
42,48
-9,-3
67,70
-20,1
0,5
-16,-8
5,0
-11,-3
-1,-1
-11,-6
43,20
-1,-1
-3,-5
14,-3
7,11
7,4
27,37
23,32
-3,-1
6,5
0,9
-28,-2
-13,-3
-38,-5
-16,6
30,28
-15,0
19,2
-5,-10
-6,1
6,7
-5,0
-7,-3
48,47
-3,-6
-3,-3
5,24
-6,4
6,-1
0,-2
-14,-2
-15,0
-3,17
111,100
-11,-6
9,24
-3,0
-14,-4
-15,-4
23,27
-32,-4
13,-2
-15,-7
5,-1
60,-8
3,3
103,123
4,-5
-13,-16
6,-1
-9,-3
-14,-5
-16,0
26,29
3,-3
-35,-4
-10,-1
-3,-2
28,42
5,-6
22,3
-3,3
-17,-2
-9,-4
30,9
57,72
-8,-2
-8,6
25,20
-13,4
3,11
1,10
0,3
-9,-5
-14,0
-4,-5
-9,-3
-14,-8
1,-3
-11,-7
-15,-2
-6,-9
18,30
-9,-2
-16,0
-13,-1
-35,9
-6,7
-12,4
-20,-2
-14,-2
25,14
-16,-8
11,-10
7,11
-21,-7
-17,3
21,31
-5,-5
-11,-4
0,-2
-19,-4
-15,-4
-8,4
-17,-10
-19,-9
-21,0
-18,-2
-3,13
-8,3
-8,-6
12,-1
-14,-4
8,19
127,104
7,-1
-4,-5
-3,-1
-33,-5
14,-2
51,33
-12,-7
44,10
-5,-8
5,-4
200,191
5,27
37,44
-8,-1
-7,-3
-9,-1
-2,2
-24,-3
-9,-4
-10,5
-18,-5
-19,-5
-25,-9
-3,-8
-26,-3
38,42
24,24
-21,5
-12,-3
-12,-2
-20,-2
-14,-4
-10,-1
-8,-4
17,17
73,65
-17,-7
-11,0
13,15
5,-6
178,169
49,56
-1,-4
-11,-7
-3,1
19,35
-14,-4
-19,0
1,2
-9,-4
24,7
51,25
-5,-1
10,10
93,94
46,39
9,-1
-12,-1
-2,-2
-13,-2
22,32
8,10
-26,-6
-7,-5
50,56
-14,-1
-24,-7
2,18
-4,5
-9,-2
-15,-5
-7,-4
5,11
-4,-7
-4,0
1,-3
25,16
-9,0
-2,-2
-17,-3
-3,3
-7,-1
-9,-3
-31,-9
1,-6
-10,0
-1,2
-16,-2
-1,-8
30,32
-7,-5
13,-2
-11,-2
-24,-7
-24,-3
-6,-1
-13,-3
110,109
-1,3
65,28
6,-8
38,38
4,19
-8,-4
-8,-3
-15,-7
49,57
5,-1
15,24
-15,-1
-1,-8
-7,-3
65,75
6,0
-5,8
54,66
0,8
-6,-1
-3,2
58,63
7,15
-26,-8
-13,-2
113,110
15,4
-1,-5
17,36
-6,1
-1,8
12,-10
-18,-7
-1,-3
-5,-8
81,76
114,111
0,0
22,20
-16,-7
27,38
9,21
19,31
-5,-5
-6,-4
-10,-1
-6,0
-20,5
-13,-6
-17,-5
-9,-4
-8,3
-9,-2
5,7
-12,-4
8,-7
-9,-5
-12,0
12,-8
-5,-6
1,2
-32,3
14,13
-6,-8
-15,-5
-11,0
5,25
-2,-6
-9,-5
21,37
-14,-2
41,45
-24,-3
-12,-5
7,0
-14,-6
-15,-9
-36,-7
-25,-2
2,-6
184,131
-1,-1
5,-6
33,47
-18,-5
-17,-3
-16,-4
96,41
6,3
-11,5
2,-6
21,12
51,59
-23,-7
-17,2
-14,-9
-18,-8
27,12
-10,8
-2,-2
-11,-1
-13,-11
-16,-6
-18,-3
-11,-6
-4,1
-5,-8
-11,-5
-3,9
-13,-2
8,7
-11,-6
-16,-5
7,11
-20,-13
0,-4
-4,3
-5,4
19,-9
-4,-6
0,11
-28,-7
-20,-3
0,6
-17,-3
0,6
-8,0
-9,1
-28,-5
-34,-17
-9,-8
-24,0
-13,-5
-10,-4
-7,2
-3,-9
-12,-9
-2,17
-15,-9
-9,-3
-18,-2
3,16
10,0
-14,-1
-14,17
-9,-1
-13,-6
-7,-4
166,181
27,14
9,-7
-4,10
-14,-2
14,19
-20,-6
-11,-6
-15,-14
20,1
-22,-3
2,17
-15,-7
-12,-10
1,-3
-2,-4
27,39
-2,1
25,40
17,15
-15,-3
8,10
-7,6
0,5
27,32
-13,-7
18,17
-8,2
4,18
10,36
-5,-5
-3,4
233,259
278,251
9,13
10,-3
28,-1
-4,0
-2,-5
-9,-13
5,-2
-11,-12
2,-8
-10,-2
78,80
56,63
13,-1
-8,-2
35,53
-4,-7
74,92
-10,5
15,-4
8,-3
79,75
142,160
-13,-6
6,0
-7,-6
-10,0
0,0
-11,-9
158,83
-7,13
-7,-2
-16,-6
-14,1
-27,-20
-17,0
-4,0
5,-8
56,17
-7,-4
-13,4
-7,-7
-4,2
0,0
-13,-4
-3,-3
18,10
-3,2
-2,18
-11,1
-4,-12
74,69
7,9
9,12
-23,-4
-15,-5
-12,-7
-14,2
18,-2
24,15
5,6
-6,5
-8,-3
-10,-3
-19,9
52,50
-4,-1
-37,-13
-26,-4
-2,-2
-4,-6
-4,1
5,1
3,1
10,18
17,28
-7,-4
-5,1
2,0
13,-1
-38,-5
-1,-3
-15,-6
-8,-10
-7,-2
21,31
-2,14
-22,-6
5,-10
-8,-5
-8,1
10,-5
-23,-7
-5,9
0,-2
50,44
-1,-4
-16,-6
40,33
-15,-13
-2,-5
23,-2
-6,-7
15,25
-3,-2
6,12
-25,-6
-6,-7
28,-5
30,28
-25,-4
8,-2
0,0
-1,-3
0,0
-5,-2
-29,-4
-7,-5
-24,4
25,33
32,-4
-16,-5
-34,-2
-6,-4
-4,-4
39,57
1,-3
-4,0
5,2
14,14
-6,2
3,11
29,31
84,82
9,6
-8,-1
-23,-2
-10,-7
1,-1
13,5
-5,-6
0,9
13,5
12,15
18,-3
20,39
76,26
31,21
-5,-3
27,20
-2,-2
10,9
10,4
-5,12
-2,-7
-25,-8
-13,-10
-9,-6
0,-7
5,-5
184,205
2,-4
4,14
-5,1
-3,3
0,-2
-21,-4
-6,-11
37,7
1,-1
-23,-11
-19,-1
2,-2
-5,-3
-17,3
14,0
20,0
-2,2
25,-6
95,101
182,150
13,11
18,0
11,16
12,15
11,26
7,12
-8,5
6,38
-3,-3
16,-3
-3,11
-2,-6
38,28
26,27
-21,-6
-13,4
-16,-2
80,107
-12,-2
0,8
-21,-8
1,-1
19,-2
-12,-3
0,0
27,35
2,-3
28,-1
-6,-4
-15,-1
-15,-5
-9,-3
-4,-10
0,7
1,-7
152,165
-12,-6
11,-4
-13,-9
46,37
-1,-6
-2,-3
-7,-4
-12,-5
37,32
27,-9
1,0
4,0
239,169
-41,-4
-11,-6
-7,-2
2,9
-6,-2
4,-1
-10,-1
1,6
37,39
-7,6
-1,1
-16,0
-3,-5
4,8
6,2
-18,-2
29,21
30,6
-13,-6
-22,-10
27,34
44,30
0,0
162,177
21,17
1,4
485,487
9,13
133,137
-6,0
-9,10
-20,-12
-3,-4
-31,-5
-18,-3
-20,-3
-6,-2
30,-10
48,-7
-8,-3
-6,-3
38,5
-14,-1
0,0
-23,-13
-10,-3
1,-6
18,28
10,6
7,6
-5,1
7,-4
-24,-1
6,7
17,4
-6,-2
103,108
-1,-1
6,9
-2,0
7,3
-7,-1
-10,-7
-5,5
-3,-4
27,13
7,2
-6,-4
-12,-7
10,6
-6,-8
-1,-4
-17,1
-6,-2
5,14
99,103
15,12
-6,-5
-7,2
-5,-3
-7,1
118,109
-17,-7
-22,-1
-7,-3
-8,-4
-10,-4
31,37
-2,-1
7,-5
-13,-8
-2,8
-7,5
-12,0
-3,-3
-6,-7
-20,-10
-1,1
-24,-10
11,20
3,14
8,11
0,-7
-6,-12
12,-6
0,-3
-19,-5
0,-2
2,-4
-6,-2
-13,-4
-16,0
8,20
-15,-7
-18,-5
42,1
25,6
29,-5
-5,-4
1,9
5,4
3,-1
-12,-5
-14,1
2,1
-16,-9
-18,-4
-27,-5
0,-6
-3,9
29,2
-3,-5
-26,-7
59,52
0,0
-23,-7
-21,-4
15,-3
92,102
-4,4
-15,-1
-10,-2
-14,27
-17,2
14,48
69,-6
-12,-5
107,76
-2,0
-7,-2
-13,-6
-18,-2
3,-2
-28,-11
1,10
16,11
48,88
-3,-1
27,44
36,41
-13,-1
63,43
-31,-19
3,-1
-21,-5
-8,-10
-7,9
1,0
9,6
-3,-9
3,-5
139,151
26,-4
-10,5
2,-2
12,13
38,0
-7,18
-8,-2
51,52
0,3
-3,5
-8,-4
-3,3
-24,-5
21,2
-21,0
-17,-3
-5,-1
7,-6
1,4
171,125
1,2
24,12
-5,-3
7,-1
-10,7
52,56
2,-3
1,4
-5,5
-5,-5
-11,-2
20,-4
21,16
4,11
0,19
0,0
-3,-4
117,123
-10,-11
29,3
-7,-5
22,20
208,144
-24,-10
-15,-10
-26,-9
7,0
-2,-6
-4,-1
46,47
143,161
32,36
-17,-4
21,16
-28,-4
0,0
25,-5
-5,16
-16,-1
-4,-3
-8,-1
7,-2
0,-6
-35,-7
3,3
186,179
-2,3
35,42
2,10
-3,8
4,10
2,3
-11,-1
8,-3
-2,4
41,-3
-4,-8
-8,-3
-2,0
-1,7
4,-6
-13,0
9,5
18,12
-17,-12
-8,-4
8,20
-12,0
-15,-6
5,16
1,-3
-6,-1
-10,10
-5,-2
-31,-3
-12,-7
-2,10
1,0
10,-4
-18,-3
73,81
3,5
55,44
-19,-7
4,6
-20,-4
-2,-13
-15,0
4,-3
-17,1
-5,-1
8,17
-8,-4
85,92
-21,-5
15,15
-11,-4
-10,14
22,29
6,-6
-4,0
6,17
-13,-5
7,-2
-15,-4
-8,-5
-7,-5
76,100
-12,-8
1,-1
14,23
-15,0
25,34
-21,-5
-24,-7
-4,0
2,1
20,25
4,12
-7,0
-9,-4
-22,-8
-8,8
7,-1
0,0
-20,-7
-19,-2
-4,-5
-8,-10
-6,3
-5,-4
-1,8
-23,0
1,6
13,-1
39,37
9,13
47,28
-26,-2
39,43
-18,-4
3,-11
-13,-3
-39,2
-31,-1
-14,-11
4,7
3,-2
-7,-4
8,19
21,24
-13,-8
35,43
5,26
-3,-5
79,69
14,20
-46,-2
-4,-3
-16,-3
-11,-3
-1,0
2,2
-8,-6
4,10
-23,-5
28,30
-18,-6
85,88
8,18
-7,1
3,-3
11,0
-15,-6
-24,-4
25,27
-15,-6
36,42
-7,0
6,-4
-3,-4
-9,-5
-1,19
0,0
-5,-6
-9,-7
16,16
16,-6
-8,-5
46,10
7,-2
0,11
-20,-4
-7,-4
21,-1
-21,-13
1,4
8,4
0,-2
-8,-7
-4,-1
-32,2
4,-4
-12,-1
4,11
4,-9
-12,-1
-14,-7
-4,-3
18,16
12,1
17,31
1,-6
-7,6
-20,-3
-18,-6
-2,-4
5,-3
9,-2
0,5
132,99
-22,-5
98,81
41,43
-4,-1
5,9
-1,-5
31,42
11,20
-9,0
2,0
-2,-2
-19,-1
3,-2
-11,0
-1,13
6,12
-19,-1
-5,15
50,49
63,58
-24,-6
-2,6
-21,-5
-6,-3
-26,-7
-9,-3
32,40
19,30
30,41
8,-6
-4,-3
18,15
229,240
-17,2
1,0
-8,-8
34,-2
-7,0
15,-1
-22,-2
0,-2
50,56
-2,4
-8,-1
-1,13
-11,-6
-10,-5
53,47
12,-3
-7,-2
-7,-3
-17,-12
-2,-7
2,14
-19,-4
-22,-4
118,113
37,18
-17,-13
-13,-1
0,0
0,0
-23,-17
-5,0
7,-2
5,15
-1,-3
-3,-3
6,7
40,13
10,11
63,52
37,45
26,42
-2,2
5,-3
-3,0
7,28
27,-7
-36,-4
6,1
-11,-4
41,66
126,135
-7,-1
-4,-3
-16,-5
-15,-1
40,40
-8,-3
-40,-13
-7,2
270,248
48,57
-2,0
-9,0
-3,11
-13,-7
7,11
32,12
28,34
58,0
10,0
-24,-12
-17,-5
-13,-4
24,1
224,238
18,23
-11,-3
-3,5
1,-6
199,187
28,43
-8,-7
89,100
19,23
-5,-5
-5,4
10,16
-23,-2
18,29
20,25
-7,-2
24,12
20,-2
-2,-1
-7,-5
-14,-3
-9,-2
-3,-6
-12,-3
40,42
0,-2
2,10
-26,-3
28,21
-21,2
-10,-4
-30,-9
147,149
-3,-3
-18,-3
-12,-5
41,41
19,39
-20,-6
-9,3
61,78
14,22
2,-3
-2,8
0,0
-5,-3
-4,-3
111,110
136,143
35,12
-4,8
-17,0
-26,-8
-4,-2
-11,-9
44,31
15,2
9,1
17,16
3,-1
-3,7
-13,-2
243,255
-19,-5
1,5
-28,-9
-19,-4
-20,-5
-12,4
9,15
-6,-4
-12,-3
79,82
48,65
-14,-6
-2,4
-18,3
-7,-2
18,1
-34,-10
105,93
-12,-6
-16,2
-6,-1
-6,2
-18,-3
-13,-6
-11,-4
9,12
346,347
28,34
-17,0
-14,-10
-18,-6
-8,-2
-17,0
-5,-2
-17,1
2,4
-7,6
-12,-3
-31,-6
4,25
-9,-5
-9,-5
-19,-5
-20,-6
0,0
41,20
-16,-5
-10,-1
-2,-3
-19,-7
-2,-8
-3,-8
2,-7
-19,0
26,21
0,1
-6,-7
-16,-6
-10,-7
42,-5
-15,-6
-29,-7
522,521
2,-1
-1,-3
0,0
-6,0
-17,-14
46,11
-23,-7
-6,-4
-5,0
5,-2
35,40
-19,-10
149,155
30,29
109,100
5,4
-1,0
-6,1
-13,-7
-5,-2
-8,-3
-12,1
5,9
-7,-2
-8,-1
-11,-11
18,5
22,22
-2,18
-29,-3
54,29
0,9
2,10
-10,-7
3,16
89,86
48,50
-21,-7
3,1
-17,-10
8,-3
5,0
36,42
-12,-6
27,30
7,4
5,4
-3,-1
22,0
12,18
32,41
194,190
-17,-3
-10,-6
-13,-3
-4,-3
1,-5
-23,-7
3,-5
-9,1
25,3
28,27
0,2
-44,-4
-7,3
14,39
15,22
19,2
14,-8
-8,-4
22,26
-1,4
1,1
-9,-3
-2,-3
40,8
-12,-1
25,34
-16,2
16,14
9,-4
